Little;Mayotte;midfielder;53000000.0;
Alexander;Bahamas;goalkeeper;111000000.0;
Gonzalez;Qatar;midfielder;139000000.0;
Carson;Svalbard & Jan Mayen Islands;defender;6000000.0;
Kelly;Mali;forward;200000000.0;
Roberts;Turkey;goalkeeper;99000000.0;
Williams;Rwanda;forward;162000000.0;
Grimes;Macao;goalkeeper;20000000.0;
Spence;Cote d'Ivoire;forward;80000000.0;
Edwards;Tokelau;defender;103000000.0;
Schmidt;Cote d'Ivoire;goalkeeper;6000000.0;
Crawford;Honduras;midfielder;55000000.0;
Nicholson;Austria;defender;19000000.0;
Aguirre;Netherlands;defender;164000000.0;
Miller;Egypt;goalkeeper;24000000.0;
Carr;Paraguay;midfielder;91000000.0;
Thomas;Kyrgyz Republic;midfielder;171000000.0;
Hansen;Denmark;goalkeeper;180000000.0;
Cardenas;Liberia;defender;9000000.0;
Evans;United Arab Emirates;forward;197000000.0;
Rivera;Croatia;defender;18000000.0;
Gibson;Montserrat;goalkeeper;7000000.0;
Hawkins;Grenada;midfielder;151000000.0;
Perez;Congo;midfielder;74000000.0;
Hodges;British Virgin Islands;forward;12000000.0;
Gomez;Cambodia;forward;70000000.0;
White;Slovakia (Slovak Republic);midfielder;3000000.0;
Anderson;Namibia;forward;188000000.0;
Carter;Monaco;forward;12000000.0;
Gutierrez;Dominican Republic;goalkeeper;143000000.0;
Brewer;Macao;forward;173000000.0;
Johnson;French Southern Territories;midfielder;78000000.0;
Jones;Tokelau;defender;29000000.0;
Barber;Uruguay;goalkeeper;79000000.0;
Williams;Sri Lanka;defender;157000000.0;
Lauren;United States Minor Outlying Islands;midfielder;65000000.0;
Mcdonald;Bahrain;defender;144000000.0;
Amanda;Swaziland;defender;101000000.0;
Arnold;Uruguay;midfielder;35000000.0;
Joyce;Gibraltar;goalkeeper;109000000.0;
Morgan;Cote d'Ivoire;defender;17000000.0;
Wright;Australia;goalkeeper;164000000.0;
Wilson;Western Sahara;forward;53000000.0;
Bartlett;Taiwan;midfielder;48000000.0;
Mcneil;Svalbard & Jan Mayen Islands;goalkeeper;59000000.0;
Gutierrez;Netherlands Antilles;midfielder;105000000.0;
Bradley;Libyan Arab Jamahiriya;forward;43000000.0;
Hunter;Kenya;goalkeeper;110000000.0;
Dalton;Barbados;midfielder;55000000.0;
